Case Number,Category,Program,Initiative,Organization,Type,Value
0,0,1,0,0,0,0
0,0,1,0,0,1,14
0,0,1,0,0,2,4
0,0,1,0,0,2,11
0,0,1,0,0,0,0
0,0,1,0,0,1,14
0,0,1,0,0,2,4
0,0,1,0,0,2,11
10,0,1,0,2,0,0
10,0,1,0,2,1,14
10,0,1,0,2,2,10
10,0,1,0,2,0,0
10,0,1,0,2,1,14
10,0,1,0,2,2,10
2,0,1,0,4,0,0
2,0,1,0,4,1,14
2,0,1,0,4,2,4
2,0,1,0,4,2,10
2,0,1,0,4,6,2
2,0,1,0,4,0,0
2,0,1,0,4,1,14
2,0,1,0,4,2,4
2,0,1,0,4,2,10
2,0,1,0,4,6,2
5,0,1,0,7,0,0
5,0,1,0,7,1,14
5,0,1,0,7,2,4
5,0,1,0,7,5,7
11,0,1,0,9,0,0
11,0,1,0,9,1,14
11,0,1,0,9,2,4
11,0,1,0,9,2,7
11,0,1,0,9,2,11
9,0,1,0,10,1,14
9,0,1,0,10,2,4
9,0,1,0,10,2,7
9,0,1,0,10,2,11
12,0,1,0,11,0,0
12,0,1,0,11,1,14
12,0,1,0,11,2,4
12,0,1,0,11,2,11
12,0,1,0,11,5,6
1,0,1,0,16,0,0
1,0,1,0,16,1,14
1,0,1,0,16,2,4
1,0,1,0,16,2,7
1,0,1,0,16,2,11
4,0,1,0,18,0,0
4,0,1,0,18,1,14
4,0,1,0,18,2,4
4,0,1,0,18,2,7
3,0,1,0,19,0,0
3,0,1,0,19,1,14
3,0,1,0,19,2,4
3,0,1,0,19,2,7
6,0,1,0,20,0,0
6,0,1,0,20,1,14
6,0,1,0,20,2,4
6,0,1,0,20,2,10
7,0,1,0,20,0,0
7,0,1,0,20,1,14
7,0,1,0,20,2,4
7,0,1,0,20,2,11
8,0,1,0,21,0,0
8,0,1,0,21,1,14
8,0,1,0,21,2,4
8,0,1,0,21,2,11
13,0,1,0,33,0,0
13,0,1,0,33,1,14
13,0,1,0,33,2,4
14,0,1,0,33,0,0
14,0,1,0,33,1,14
14,0,1,0,33,2,4
14,0,1,0,33,0,0
14,0,1,0,33,1,14
14,0,1,0,33,2,4
15,0,1,0,33,0,0
15,0,1,0,33,1,14
15,0,1,0,33,2,4
